file_path,lines,size_kb,last_commit,owner,extension
"src/shared/hooks/collection/useImageDownload.ts",118,4,"2025-08-09T15:14:35+02:00","Claude","ts"
"src/shared/hooks/useHierarchicalSearch.tsx",360,12,"2025-08-09T18:59:05+02:00","Claude","tsx"
"src/shared/hooks/useAsyncOperation.ts",174,8,"2025-08-06T12:39:38+02:00","Claude","ts"
"src/shared/hooks/useDataTable.ts",282,8,"2025-08-06T12:39:38+02:00","Claude","ts"
"src/shared/hooks/useAnalyticsData.ts",47,4,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/shared/hooks/__tests__/useGenericCrudOperations.test.ts",41,4,"2025-08-09T18:59:05+02:00","Claude","ts"
"src/shared/hooks/useBaseForm.ts",382,12,"2025-08-09T10:43:38+02:00","Claude","ts"
"src/shared/hooks/useActivity.ts",557,20,"2025-08-06T12:39:38+02:00","Claude","ts"
"src/shared/hooks/useSalesAnalytics.ts",220,8,"2025-08-09T08:51:09+02:00","Claude","ts"
"src/shared/hooks/useUnifiedSearch.ts",781,28,"2025-08-09T18:59:05+02:00","Claude","ts"
"src/shared/hooks/usePageNavigation.ts",130,4,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/shared/hooks/form/useCardSelection.ts",300,12,"2025-08-06T19:28:29+02:00","Claude","ts"
"src/shared/hooks/form/useFormInitialization.ts",237,8,"2025-08-06T19:28:29+02:00","Claude","ts"
"src/shared/hooks/form/useGenericFormState.ts",355,12,"2025-08-09T15:14:35+02:00","Claude","ts"
"src/shared/hooks/form/useGenericFormStateAdapter.ts",135,8,"2025-08-09T09:05:27+02:00","Claude","ts"
"src/shared/hooks/form/useCardSelectionState.ts",70,4,"2025-08-08T22:02:03+02:00","Claude","ts"
"src/shared/hooks/form/useFormValidation.ts",441,16,"2025-08-09T15:14:35+02:00","Claude","ts"
"src/shared/hooks/useItemDisplayData.ts",177,8,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/shared/hooks/theme/useAnimationTheme.ts",9,4,"2025-08-09T09:42:23+02:00","Claude","ts"
"src/shared/hooks/theme/useAccessibilityTheme.ts",9,4,"2025-08-09T09:42:23+02:00","Claude","ts"
"src/shared/hooks/theme/useTheme.ts",234,12,"2025-08-09T15:14:35+02:00","Claude","ts"
"src/shared/hooks/theme/useVisualTheme.ts",9,4,"2025-08-09T09:42:23+02:00","Claude","ts"
"src/shared/hooks/theme/useLayoutTheme.ts",9,4,"2025-08-09T09:42:23+02:00","Claude","ts"
"src/shared/hooks/theme/useThemeStorage.ts",21,4,"2025-08-09T09:42:23+02:00","Claude","ts"
"src/shared/hooks/useDragAndDrop.ts",64,4,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/shared/types/themeTypes.ts",485,12,"2025-08-06T12:39:38+02:00","Claude","ts"
"src/shared/types/collectionDisplayTypes.ts",115,4,"2025-08-09T09:57:44+02:00","Claude","ts"
"src/shared/types/common.ts",39,4,"2025-08-09T10:10:14+02:00","Claude","ts"
"src/shared/types/ordering.ts",99,4,"2025-08-09T10:10:14+02:00","Claude","ts"
"src/shared/types/searchTypes.ts",20,4,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/shared/api/genericApiOperations.ts",538,16,"2025-08-06T16:21:35+02:00","Claude","ts"
"src/shared/api/salesApi.ts",227,8,"2025-08-06T12:39:38+02:00","Claude","ts"
"src/shared/api/activityApi.ts",568,16,"2025-08-06T12:39:38+02:00","Claude","ts"
"src/shared/api/exportApi.ts",688,24,"2025-08-06T16:44:26+02:00","Claude","ts"
"src/shared/api/unifiedApiClient.ts",851,24,"2025-08-06T19:28:29+02:00","Claude","ts"
"src/shared/api/statusApi.ts",70,4,"2025-08-06T16:44:26+02:00","Claude","ts"
"src/shared/api/auctionsApi.ts",251,8,"2025-08-06T16:44:26+02:00","Claude","ts"
"src/shared/api/TypeSafeApiClient.ts",480,16,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/shared/api/dbaSelectionApi.ts",177,8,"2025-08-06T12:39:38+02:00","Claude","ts"
"src/shared/api/cardsApi.ts",136,4,"2025-08-06T16:44:26+02:00","Claude","ts"
"src/shared/api/uploadApi.ts",269,8,"2025-08-06T19:28:29+02:00","Claude","ts"
"src/shared/api/setProductsApi.ts",196,8,"2025-08-09T10:24:17+02:00","Claude","ts"
"src/shared/api/cardMarket/cardMarketApi.ts",105,4,"2025-08-06T16:27:32+02:00","Claude","ts"
"src/shared/components/organisms/effects/GlassmorphismContainer.tsx",433,16,"2025-08-09T09:36:59+02:00","Claude","tsx"
"src/shared/components/organisms/effects/Context7Background.tsx",60,4,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/organisms/effects/CosmicBackground.tsx",88,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/organisms/effects/index.ts",27,4,"2025-08-06T19:28:29+02:00","Claude","ts"
"src/shared/components/organisms/effects/ParticleSystem.tsx",82,4,"2025-08-06T12:39:38+02:00","Claude","tsx"
"src/shared/components/organisms/effects/UnifiedEffectSystem.tsx",547,16,"2025-08-06T19:29:26+02:00","Claude","tsx"
"src/shared/components/organisms/effects/NeuralNetworkBackground.tsx",109,8,"2025-08-06T12:39:38+02:00","Claude","tsx"
"src/shared/components/organisms/ui/ErrorBoundary.tsx",218,8,"2025-08-09T10:15:02+02:00","Claude","tsx"
"src/shared/components/organisms/ui/toastNotifications.ts",173,4,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/shared/components/organisms/theme/ThemePicker.tsx",233,12,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/organisms/theme/FocusManagementTheme.tsx",122,4,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/organisms/theme/ReducedMotionTheme.tsx",123,4,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/organisms/theme/index.ts",67,4,"2025-08-09T09:56:12+02:00","Claude","ts"
"src/shared/components/organisms/theme/AccessibilityControls.tsx",143,8,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/organisms/theme/AccessibilityTheme.tsx",404,12,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/organisms/theme/ThemeToggle.tsx",155,8,"2025-08-09T09:56:12+02:00","Claude","tsx"
"src/shared/components/organisms/theme/HighContrastTheme.tsx",122,4,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/development/DevMonitor.tsx",191,8,"2025-08-06T19:28:29+02:00","Claude","tsx"
"src/shared/components/forms/MarkSoldForm.tsx",304,12,"2025-08-06T18:09:00+02:00","Claude","tsx"
"src/shared/components/forms/fields/index.ts",10,4,"2025-08-09T08:27:26+02:00","Claude","ts"
"src/shared/components/forms/fields/InformationFieldRenderer.tsx",527,16,"2025-08-09T08:27:26+02:00","Claude","tsx"
"src/shared/components/forms/fields/FormSection.tsx",260,8,"2025-08-08T22:10:17+02:00","Claude","tsx"
"src/shared/components/forms/fields/FormField.tsx",473,16,"2025-08-09T08:18:25+02:00","Claude","tsx"
"src/shared/components/forms/AddEditCardForm.tsx",337,12,"2025-08-09T15:14:35+02:00","Claude","tsx"
"src/shared/components/forms/AddEditSealedProductForm.tsx",579,24,"2025-08-09T15:14:35+02:00","Claude","tsx"
"src/shared/components/forms/sections/HierarchicalProductSearch.tsx",49,4,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/forms/sections/ImageUploadSection.tsx",166,8,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/forms/sections/AuctionItemSelectionSection.tsx",506,20,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/forms/sections/CardInformationDisplaySection.tsx",126,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/forms/sections/HierarchicalCardSearch.tsx",335,12,"2025-08-09T18:59:05+02:00","Claude","tsx"
"src/shared/components/forms/sections/GradingPricingSection.tsx",474,20,"2025-08-09T08:30:38+02:00","Claude","tsx"
"src/shared/components/forms/sections/SaleDetailsSection.tsx",238,8,"2025-08-09T08:30:38+02:00","Claude","tsx"
"src/shared/components/forms/sections/SimpleSaleDetailsSection.tsx",91,4,"2025-08-08T22:02:03+02:00","Claude","tsx"
"src/shared/components/forms/sections/SimpleGradingPricingSection.tsx",76,4,"2025-08-08T22:02:03+02:00","Claude","tsx"
"src/shared/components/forms/sections/SimpleHierarchicalCardSearch.tsx",110,4,"2025-08-08T22:02:03+02:00","Claude","tsx"
"src/shared/components/forms/wrappers/FormSubmissionWrapper.tsx",302,12,"2025-08-06T12:39:38+02:00","Claude","tsx"
"src/shared/components/forms/containers/SimpleFormContainer.tsx",90,4,"2025-08-09T10:58:59+02:00","Claude","tsx"
"src/shared/components/forms/containers/CardFormContainer.tsx",243,8,"2025-08-06T17:52:22+02:00","Claude","tsx"
"src/shared/components/forms/containers/AuctionFormContainer.tsx",179,8,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/ImageSlideshow.tsx",315,16,"2025-08-08T22:02:03+02:00","Claude","tsx"
"src/shared/components/molecules/common/PaginationControls.tsx",132,8,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/UnifiedHeader.tsx",420,16,"2025-08-09T18:59:05+02:00","Claude","tsx"
"src/shared/components/molecules/common/SalesDateRangeFilter.tsx",131,8,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/UnifiedGradeDisplay.tsx",323,12,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/GenericLoadingState.tsx",166,8,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/molecules/common/EmptyState.tsx",282,12,"2025-08-06T18:26:36+02:00","Claude","tsx"
"src/shared/components/molecules/common/ActivityListItem.tsx",190,8,"2025-08-09T08:18:25+02:00","Claude","tsx"
"src/shared/components/molecules/common/ImageProductView.tsx",368,12,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/SectionContainer.tsx",405,16,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/index.ts",37,4,"2025-08-09T10:58:59+02:00","Claude","ts"
"src/shared/components/molecules/common/ImageAnalysisIndicator.tsx",31,4,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/OptimizedImageView.tsx",142,4,"2025-08-06T19:36:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/ActivityStatCard.tsx",101,4,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/DateRangeFilter.tsx",257,12,"2025-08-06T12:39:38+02:00","Claude","tsx"
"src/shared/components/molecules/common/ActivityFilterHub.tsx",152,8,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/SalesStatCard.tsx",93,4,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/CategorySalesCard.tsx",88,4,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/__tests__/EmptyState.test.tsx",34,4,"2025-08-09T18:59:05+02:00","Claude","tsx"
"src/shared/components/molecules/common/ProductCard.tsx",115,8,"2025-08-06T19:28:29+02:00","Claude","tsx"
"src/shared/components/molecules/common/RecentSaleListItem.tsx",168,8,"2025-08-06T19:36:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormActionButtons.tsx",86,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/BaseCard.tsx",242,8,"2025-08-09T09:36:59+02:00","Claude","tsx"
"src/shared/components/molecules/common/LoadingStates.tsx",115,4,"2025-08-06T18:07:57+02:00","Claude","tsx"
"src/shared/components/molecules/common/BaseListItem.tsx",298,12,"2025-08-09T09:36:59+02:00","Claude","tsx"
"src/shared/components/molecules/common/ProductSearchFilters.tsx",235,12,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormElements/Glow.tsx",63,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormElements/FormErrorMessage.tsx",201,8,"2025-08-06T18:07:57+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormElements/Shimmer.tsx",46,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormElements/index.ts",19,4,"2025-08-06T18:07:57+02:00","Claude","ts"
"src/shared/components/molecules/common/FormElements/HelperText.tsx",60,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormElements/ErrorMessage.tsx",70,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormElements/FormWrapper.tsx",75,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormElements/UnifiedFormElement.tsx",404,12,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/shared/components/molecules/common/FormElements/Label.tsx",34,4,"2025-08-06T12:39:38+02:00","Claude","tsx"
"src/shared/components/layout/layouts/MainLayout.tsx",409,20,"2025-08-08T22:02:03+02:00","Claude","tsx"
"src/shared/components/layout/layouts/PageLayout.tsx",116,4,"2025-08-09T10:58:59+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonIcon.tsx",253,12,"2025-08-09T09:36:59+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonInput.tsx",309,12,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonBadge.tsx",260,12,"2025-08-09T09:36:59+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/index.ts",44,4,"2025-08-06T12:39:38+02:00","Claude","ts"
"src/shared/components/atoms/design-system/PokemonSearch.tsx",818,28,"2025-08-09T18:59:05+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonPageContainer.tsx",192,8,"2025-08-09T09:36:59+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonCard.tsx",450,16,"2025-08-09T09:36:59+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonForm.tsx",708,24,"2025-08-09T10:58:59+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonButton.tsx",333,12,"2025-08-09T09:48:56+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonSelect.tsx",239,8,"2025-08-09T09:36:59+02:00","Claude","tsx"
"src/shared/components/atoms/design-system/PokemonModal.tsx",445,16,"2025-08-09T18:59:05+02:00","Claude","tsx"
"src/app/config/cacheConfig.ts",236,8,"2025-08-09T08:23:29+02:00","Claude","ts"
"src/app/lib/queryClient.ts",344,16,"2025-08-09T18:59:05+02:00","Claude","ts"
"src/app/App.tsx",277,12,"2025-08-09T08:23:29+02:00","Claude","tsx"
"src/app/main.tsx",10,4,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/types/collection/CollectionTypes.ts",342,8,"2025-08-09T10:04:38+02:00","Claude","ts"
"src/types/api/ApiResponse.ts",365,12,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/types/form/FormTypes.ts",281,8,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/test/setup.ts",49,4,"2025-08-09T18:59:05+02:00","Claude","ts"
"src/test/utils.tsx",50,4,"2025-08-09T18:59:05+02:00","Claude","tsx"
"src/components/debug/profilerUtils.ts",131,4,"2025-08-05T13:25:30+02:00","Claude","ts"
"src/components/debug/PerformanceMonitor.tsx",133,4,"2025-08-01T13:30:31+02:00","Claude","tsx"
"src/components/debug/ReactProfiler.tsx",487,20,"2025-08-05T13:25:30+02:00","Claude","tsx"
"src/components/modals/AddItemToAuctionModal.tsx",267,12,"2025-08-09T08:23:29+02:00","Claude","tsx"
"src/components/modals/ItemSelectorModal.tsx",412,16,"2025-08-09T10:58:59+02:00","Claude","tsx"
"src/components/PriceHistoryDisplay.tsx",284,12,"2025-08-06T16:21:35+02:00","Claude","tsx"
"src/components/lists/ItemOrderingSection.tsx",370,16,"2025-08-09T08:23:29+02:00","Claude","tsx"
"src/components/lists/CollectionExportModal.tsx",346,16,"2025-08-09T10:58:59+02:00","Claude","tsx"
"src/components/lists/CollectionItemCard.tsx",293,12,"2025-08-09T08:23:29+02:00","Claude","tsx"
"src/components/lists/CollectionStats.tsx",169,8,"2025-08-06T19:43:37+02:00","Claude","tsx"
"src/components/lists/CollectionTabs.tsx",282,12,"2025-08-09T10:58:59+02:00","Claude","tsx"
"src/components/lists/UnifiedCategoryList.tsx",299,12,"2025-08-09T08:23:29+02:00","Claude","tsx"
"src/components/routing/utils/routeUtils.ts",98,4,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/components/routing/types/RouterTypes.ts",61,4,"2025-08-06T12:50:48+02:00","Claude","ts"
"src/components/routing/Router.tsx",191,8,"2025-08-06T12:50:48+02:00","Claude","tsx"
"src/components/error/ErrorBoundary.tsx",436,16,"2025-08-05T13:25:30+02:00","Claude","tsx"
"src/components/error/errorBoundaryUtils.ts",41,4,"2025-08-05T13:25:30+02:00","Claude","ts"
"src/components/ImageUploader.tsx",436,16,"2025-08-09T18:59:05+02:00","Claude","tsx"
"src/theme/formThemes.ts",250,8,"2025-08-05T21:14:12+02:00","Claude","ts"
